2026-04-01 09:58:36 DEBUG    [faiss.loader] Environment variable FAISS_OPT_LEVEL is not set, so let's pick the instruction set according to the current CPU
2026-04-01 09:58:36 INFO     [faiss.loader] Loading faiss.
2026-04-01 09:58:36 INFO     [faiss.loader] Successfully loaded faiss.
2026-04-01 09:58:40 DEBUG    [datasets] PyTorch version 2.2.2 available.
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loading indices from disk
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded machine learning tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded machine learning condensed_tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.tabular tutorials index with 13 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.tabular condensed_tutorials index with 13 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.timeseries tutorials index with 4 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.timeseries condensed_tutorials index with 4 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded qwen3 tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded qwen3 condensed_tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded wav2vec2 tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded wav2vec2 condensed_tutorials index with 1 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded FlagEmbedding tutorials index with 31 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded FlagEmbedding condensed_tutorials index with 31 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.multimodal tutorials index with 38 vectors
2026-04-01 09:58:41 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.multimodal condensed_tutorials index with 38 vectors
2026-04-01 09:58:42 DEBUG    [openai._base_client] Request options: {'method': 'get', 'url': '/models', 'post_parser': <function SyncAPIClient._request_api_list.<locals>._parser at 0x110c0d1c0>, 'json_data': None}
2026-04-01 09:58:42 DEBUG    [openai._base_client] Sending HTTP Request: GET http://127.0.0.1:8001/v1/models
2026-04-01 09:58:42 DEBUG    [httpcore.connection] connect_tcp.started host='127.0.0.1' port=8001 local_address=None timeout=5.0 socket_options=None
2026-04-01 09:58:42 DEBUG    [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1ac900f10>
2026-04-01 09:58:42 DEBUG    [httpcore.http11] send_request_headers.started request=<Request [b'GET']>
