2026-04-01 09:54:28 DEBUG    [faiss.loader] Environment variable FAISS_OPT_LEVEL is not set, so let's pick the instruction set according to the current CPU
2026-04-01 09:54:28 INFO     [faiss.loader] Loading faiss.
2026-04-01 09:54:28 INFO     [faiss.loader] Successfully loaded faiss.
2026-04-01 09:54:35 DEBUG    [datasets] PyTorch version 2.2.2 available.
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loading indices from disk
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded machine learning tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded machine learning condensed_tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.tabular tutorials index with 13 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.tabular condensed_tutorials index with 13 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.timeseries tutorials index with 4 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.timeseries condensed_tutorials index with 4 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded qwen3 tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded qwen3 condensed_tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded wav2vec2 tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded wav2vec2 condensed_tutorials index with 1 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded FlagEmbedding tutorials index with 31 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded FlagEmbedding condensed_tutorials index with 31 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.multimodal tutorials index with 38 vectors
2026-04-01 09:54:36 INFO     [autogluon.assistant.tools_registry.indexing] Loaded autogluon.multimodal condensed_tutorials index with 38 vectors
2026-04-01 09:54:38 DEBUG    [openai._base_client] Request options: {'method': 'get', 'url': '/models', 'post_parser': <function SyncAPIClient._request_api_list.<locals>._parser at 0x11336d1c0>, 'json_data': None}
2026-04-01 09:54:38 DEBUG    [openai._base_client] Sending HTTP Request: GET http://127.0.0.1:8001/v1/models
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.started host='127.0.0.1' port=8001 local_address=None timeout=5.0 socket_options=None
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1affeff10>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_body.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_body.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_headers.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'date', b'Wed, 01 Apr 2026 01:54:38 GMT'), (b'server', b'uvicorn'), (b'content-length', b'97'), (b'content-type', b'application/json'), (b'openai-processing-ms', b'1'), (b'x-request-id', b'09e45d15e1764758a131e3170540bd6f')])
2026-04-01 09:54:38 INFO     [httpx] HTTP Request: GET http://127.0.0.1:8001/v1/models "HTTP/1.1 200 OK"
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_body.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_body.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] response_closed.started
2026-04-01 09:54:38 DEBUG    [httpcore.http11] response_closed.complete
2026-04-01 09:54:38 DEBUG    [openai._base_client] HTTP Response: GET http://127.0.0.1:8001/v1/models "200 OK" Headers({'date': 'Wed, 01 Apr 2026 01:54:38 GMT', 'server': 'uvicorn', 'content-length': '97', 'content-type': 'application/json', 'openai-processing-ms': '1', 'x-request-id': '09e45d15e1764758a131e3170540bd6f'})
2026-04-01 09:54:38 DEBUG    [openai._base_client] request_id: 09e45d15e1764758a131e3170540bd6f
2026-04-01 09:54:38 INFO     [autogluon.assistant.llm.openai_chat] Using OpenAI model: gpt-4-local for session: multi_turn_python_coder_20260401095436
2026-04-01 09:54:38 DEBUG    [openai._base_client] Request options: {'method': 'get', 'url': '/models', 'post_parser': <function SyncAPIClient._request_api_list.<locals>._parser at 0x1b0014fe0>, 'json_data': None}
2026-04-01 09:54:38 DEBUG    [openai._base_client] Sending HTTP Request: GET http://127.0.0.1:8001/v1/models
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.started host='127.0.0.1' port=8001 local_address=None timeout=5.0 socket_options=None
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1b0035b50>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_body.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_body.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_headers.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'date', b'Wed, 01 Apr 2026 01:54:38 GMT'), (b'server', b'uvicorn'), (b'content-length', b'97'), (b'content-type', b'application/json'), (b'openai-processing-ms', b'6'), (b'x-request-id', b'59c7d34d7546437c996daf9853b0a38e')])
2026-04-01 09:54:38 INFO     [httpx] HTTP Request: GET http://127.0.0.1:8001/v1/models "HTTP/1.1 200 OK"
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_body.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] receive_response_body.complete
2026-04-01 09:54:38 DEBUG    [httpcore.http11] response_closed.started
2026-04-01 09:54:38 DEBUG    [httpcore.http11] response_closed.complete
2026-04-01 09:54:38 DEBUG    [openai._base_client] HTTP Response: GET http://127.0.0.1:8001/v1/models "200 OK" Headers({'date': 'Wed, 01 Apr 2026 01:54:38 GMT', 'server': 'uvicorn', 'content-length': '97', 'content-type': 'application/json', 'openai-processing-ms': '6', 'x-request-id': '59c7d34d7546437c996daf9853b0a38e'})
2026-04-01 09:54:38 DEBUG    [openai._base_client] request_id: 59c7d34d7546437c996daf9853b0a38e
2026-04-01 09:54:38 INFO     [autogluon.assistant.llm.openai_chat] Using OpenAI model: gpt-4-local for session: multi_turn_bash_coder_20260401095438
2026-04-01 09:54:38 INFO     [autogluon.assistant.managers.node_manager] DataPerceptionAgent: beginning to scan data folder and group similar files.
2026-04-01 09:54:38 BRIEF    [autogluon.assistant.agents.data_perception_agent] Analyzing folder: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input
2026-04-01 09:54:38 BRIEF    [autogluon.assistant.agents.data_perception_agent] Found 2 files
2026-04-01 09:54:38 BRIEF    [autogluon.assistant.agents.data_perception_agent] Grouped into 2 patterns
2026-04-01 09:54:38 INFO     [autogluon.assistant.agents.data_perception_agent] Processing pattern: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/*.csv (1 files)
2026-04-01 09:54:38 BRIEF    [autogluon.assistant.agents.data_perception_agent] Reading file: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/train.csv
2026-04-01 09:54:38 INFO     [autogluon.assistant.agents.data_perception_agent] Using local deterministic reader for file: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/train.csv
2026-04-01 09:54:38 INFO     [autogluon.assistant.agents.data_perception_agent] Processing pattern: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/*.txt (1 files)
2026-04-01 09:54:38 BRIEF    [autogluon.assistant.agents.data_perception_agent] Reading file: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/descriptions.txt
2026-04-01 09:54:38 INFO     [autogluon.assistant.agents.data_perception_agent] Using local deterministic reader for file: /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/input/descriptions.txt
2026-04-01 09:54:38 INFO     [autogluon.assistant.managers.node_manager] DataPerceptionAgent: completed folder scan and assembled data prompt.
2026-04-01 09:54:38 INFO     [autogluon.assistant.managers.node_manager] DescriptionFileRetrieverAgent: identifying description files from data prompt.
2026-04-01 09:54:38 INFO     [autogluon.assistant.managers.node_manager] Saving /Users/macbookpro/AI4ML/storage/mlzero_runs/irismlz_fastpath/20260401T015403Z/states/description_file_retriever_prompt.txt...
2026-04-01 09:54:38 DEBUG    [openai._base_client] Request options: {'method': 'get', 'url': '/models', 'post_parser': <function SyncAPIClient._request_api_list.<locals>._parser at 0x1b0015620>, 'json_data': None}
2026-04-01 09:54:38 DEBUG    [openai._base_client] Sending HTTP Request: GET http://127.0.0.1:8001/v1/models
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.started host='127.0.0.1' port=8001 local_address=None timeout=5.0 socket_options=None
2026-04-01 09:54:38 DEBUG    [httpcore.connection] connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1b003ea50>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.started request=<Request [b'GET']>
2026-04-01 09:54:38 DEBUG    [httpcore.http11] send_request_headers.complete
